Hours_Studied,Attendance_Rate,Sleep_Hours,Previous_Score,Tutoring_Support,Parental_Involvement,Extracurricular_Activities,Motivation_Level,Performance_Index
2.1,97.2,7.2,82.5,1,Medium,0,2.9,42.1
5.5,76.4,8.7,46.4,0,High,1,8.3,51.43
1.3,53.7,5.9,74.0,0,High,0,2.3,13.97
9.2,80.3,7.8,55.4,0,Medium,0,4.1,64.74
3.3,77.1,9.3,97.8,1,Low,1,8.8,62.72
7.0,61.5,7.7,69.0,1,Medium,1,2.4,58.21
3.8,46.8,5.4,88.4,0,Low,0,1.7,21.56
5.7,80.3,4.1,73.0,1,Medium,0,5.4,52.94
5.9,71.2,9.2,42.6,0,Medium,0,3.7,34.07
2.7,86.3,4.1,78.0,0,Low,0,6.1,36.55
9.7,71.2,9.2,97.1,0,Medium,0,8.2,93.57
8.0,91.1,7.2,76.1,0,Low,0,2.2,63.84
9.5,73.1,9.6,89.2,0,High,0,6.2,89.7
9.1,73.7,8.8,93.1,1,High,0,5.5,86.03
6.4,92.6,10.0,53.7,1,Low,1,2.3,60.01
9.3,64.2,6.1,52.7,1,High,1,6.6,75.37
1.8,48.0,8.6,76.7,0,Medium,1,3.5,21.83
2.8,41.7,6.4,64.7,0,Low,0,5.4,18.97
1.4,85.3,6.9,90.4,1,Low,0,1.7,27.92
3.9,77.2,7.8,94.0,0,Medium,1,5.1,51.11
4.5,82.2,9.2,61.2,0,High,0,3.8,41.09
3.4,52.8,9.9,54.2,0,High,0,8.4,34.52
8.5,48.2,8.6,86.8,1,Low,1,1.5,59.57
4.2,40.9,6.5,56.5,0,Low,1,4.8,21.71
3.5,61.0,6.5,89.4,0,Medium,1,5.1,44.97
5.9,75.4,8.4,65.4,1,Low,0,7.5,58.76
2.3,63.5,5.4,80.1,0,Low,0,6.2,26.79
8.2,66.2,4.7,45.7,0,Low,1,7.0,46.75
1.7,94.2,6.1,77.4,0,High,0,8.0,40.05
9.9,60.9,5.7,67.1,0,High,1,8.8,80.76
8.0,70.8,5.8,75.2,1,Medium,1,3.8,69.2
2.8,87.0,5.4,50.1,0,High,1,5.8,31.75
1.0,63.8,4.3,84.2,0,Medium,0,8.6,25.53
8.3,77.3,4.1,91.8,1,Medium,0,9.9,80.03
7.4,91.7,9.9,53.0,1,Low,1,9.0,69.35
7.6,97.0,6.6,45.7,1,Medium,1,4.3,68.67
7.9,48.8,6.3,41.4,0,High,1,2.8,35.86
1.7,95.6,8.1,78.5,0,Medium,0,5.4,38.5
4.2,69.5,5.3,76.4,1,Medium,0,7.7,52.42
2.0,55.5,9.7,72.8,1,Medium,1,5.4,29.16
8.8,67.5,8.7,53.9,0,Low,1,5.3,58.91
6.6,98.8,4.5,63.5,0,High,1,8.5,71.24
4.0,69.6,6.5,75.7,0,Medium,0,4.3,36.9
1.6,59.7,9.3,69.8,1,Medium,1,8.7,44.32
3.8,78.0,9.7,99.3,0,Medium,1,4.7,50.83
3.9,54.4,6.8,48.2,0,Medium,1,4.0,24.01
7.6,44.6,7.7,81.7,0,Low,0,5.1,50.79
6.7,47.7,5.0,64.3,1,Medium,0,7.9,53.13
9.0,47.7,9.9,65.7,1,Low,1,2.1,60.16
5.2,49.1,5.4,83.1,0,High,0,2.8,36.92
2.1,48.3,9.7,81.5,1,High,0,9.6,43.19
7.4,78.5,7.9,99.5,1,High,1,2.6,74.8
7.8,50.9,7.6,47.7,0,Medium,0,6.1,46.85
6.1,60.7,7.1,46.2,0,Medium,1,6.2,40.15
7.9,93.8,5.4,83.5,0,Low,0,5.4,72.24
5.4,68.4,5.1,74.7,1,High,1,6.8,61.82
5.7,80.1,5.3,56.4,0,Low,1,3.1,39.26
4.8,50.3,5.1,44.8,1,Medium,0,6.0,29.26
1.2,51.5,8.7,45.1,1,Low,0,4.3,3.62
2.0,42.5,6.1,93.7,0,Low,0,7.0,22.55
1.3,50.1,4.3,51.5,1,Medium,0,2.3,6.65
6.7,56.7,9.8,59.4,0,Low,1,6.1,51.71
3.8,50.6,9.3,53.6,0,High,1,2.7,23.95
5.6,45.3,9.6,61.3,1,Medium,0,3.5,39.04
9.2,47.2,10.0,44.2,1,Low,0,3.0,47.0
3.2,67.6,5.0,71.1,0,Medium,0,2.6,28.75
4.7,52.4,6.4,44.1,1,Low,1,8.4,35.46
7.8,61.9,8.5,88.0,1,Low,0,3.6,71.52
3.1,70.2,8.2,54.0,0,High,1,9.3,35.92
1.7,81.4,4.9,72.4,1,Low,1,9.7,38.7
3.6,42.4,8.9,92.8,0,High,1,6.1,44.16
2.5,88.0,5.3,79.1,0,Low,0,2.3,30.23
9.4,77.7,5.3,72.0,0,Low,1,4.4,67.4
8.3,44.9,7.2,59.5,1,High,0,8.2,60.12
6.7,92.4,7.6,60.0,1,Medium,0,4.3,64.02
8.8,95.3,7.5,80.2,0,Low,1,1.8,74.73
8.2,43.7,4.5,99.6,0,Medium,1,6.0,63.47
2.7,56.6,9.3,79.7,1,Low,0,8.6,44.2
9.0,88.4,5.6,73.5,0,High,0,8.2,84.98
5.9,84.9,4.8,83.8,1,Medium,0,2.6,58.38
8.3,51.1,9.3,67.9,1,High,0,7.1,69.11
9.1,52.6,9.7,43.6,0,High,0,3.0,52.15
3.9,62.2,9.2,73.7,1,Medium,0,3.0,36.56
2.0,69.1,8.9,97.5,0,High,0,8.9,48.68
3.1,77.1,7.9,50.5,1,Medium,1,3.2,24.61
4.8,62.1,7.3,81.4,1,High,1,3.4,54.58
8.4,67.8,4.5,52.1,1,Low,1,1.0,43.95
8.7,84.8,6.5,72.1,0,Medium,0,8.8,81.65
1.1,42.2,6.2,45.8,1,Medium,1,8.1,10.51
5.6,55.1,5.6,67.0,0,Medium,1,6.6,42.2
4.8,82.8,8.3,85.4,0,Medium,1,7.8,59.35
3.0,93.7,7.0,60.9,0,High,1,2.4,34.81
2.1,70.7,4.5,79.9,0,Low,1,5.1,30.81
4.0,71.9,5.3,87.7,0,Low,1,4.2,33.89
9.5,46.4,8.1,95.6,1,High,0,1.8,79.36
3.9,66.8,4.5,54.1,1,Medium,1,5.4,34.83
5.7,72.0,9.1,64.0,0,High,1,9.3,56.2
7.3,54.5,7.0,49.1,1,High,1,1.4,42.4
4.3,56.2,6.9,99.5,0,High,1,3.6,53.5
9.7,62.6,7.6,95.6,1,High,0,2.9,81.58
9.7,41.2,8.9,72.4,1,Low,0,3.1,58.58
3.3,59.3,6.1,90.5,0,Low,1,9.2,46.64
5.5,52.7,8.1,71.3,1,High,1,5.2,52.99
3.7,59.6,7.4,77.4,0,Medium,1,5.2,34.57
3.6,47.2,5.6,45.3,0,Low,0,7.8,16.19
1.3,93.4,9.3,85.3,1,Medium,0,2.4,36.83
6.5,75.6,8.8,47.7,0,High,1,5.4,54.42
5.5,80.7,8.0,89.6,0,Medium,1,4.9,64.19
1.5,87.4,9.1,86.9,0,Medium,1,6.4,44.09
3.5,69.9,9.2,82.5,1,Medium,0,10.0,57.68
9.2,45.2,8.3,42.2,0,Low,1,7.9,56.77
3.2,72.2,9.0,58.2,0,Medium,0,4.6,28.7
2.3,75.2,8.2,55.8,1,Medium,1,8.4,34.51
5.4,84.7,8.1,61.6,1,Low,0,2.5,47.45
9.9,65.9,7.7,45.3,0,High,0,1.3,61.63
3.2,47.7,8.5,96.2,0,Medium,1,2.8,32.03
7.0,57.0,5.0,73.2,0,High,1,4.1,51.23
7.9,61.8,9.3,58.3,0,High,0,5.6,58.8
3.1,78.8,9.2,63.8,0,Low,1,6.5,36.39
7.6,74.2,4.2,66.8,1,Medium,0,9.2,65.16
4.3,61.4,9.0,76.0,1,Medium,0,5.6,50.27
6.7,99.2,4.8,70.9,1,High,0,5.5,77.57
6.7,76.3,6.0,95.2,0,Low,0,1.5,55.87
5.8,54.2,8.5,69.8,1,Medium,1,1.3,41.67
1.8,46.1,5.0,99.5,0,Medium,0,6.0,22.96
8.5,49.2,8.9,91.1,1,Low,0,4.9,70.4
3.9,54.8,9.0,52.5,1,Low,1,8.6,39.71
2.7,49.6,7.0,95.8,0,Medium,0,2.4,29.49
1.4,51.2,4.0,47.0,1,High,1,1.2,4.92
6.3,57.1,5.7,89.0,0,Medium,0,5.0,50.77
7.1,50.4,7.7,62.8,1,Medium,1,3.1,46.63
1.1,93.8,9.9,92.7,0,Medium,0,1.4,37.67
5.6,44.8,7.8,92.1,0,High,0,7.5,57.6
3.0,71.5,5.6,88.4,1,Low,0,2.0,30.87
6.8,64.6,7.8,87.4,0,High,0,6.5,69.91
2.6,98.9,7.2,58.3,1,Low,0,3.5,35.83
7.2,46.7,8.7,44.9,0,Medium,1,2.6,39.54
4.5,63.9,4.6,64.2,1,Low,1,4.4,32.12
9.4,98.2,8.6,50.4,1,Low,1,8.2,78.88
2.2,91.9,7.2,81.7,0,Medium,1,4.5,40.6
4.1,89.0,9.8,60.8,0,Low,0,7.8,46.55
2.0,55.5,6.1,98.5,0,High,0,2.1,34.1
9.3,50.3,7.8,78.5,0,Low,0,8.0,69.71
8.9,80.1,9.6,89.3,0,Medium,0,3.1,76.24
3.3,95.8,4.6,48.0,1,Medium,1,7.1,38.62
6.9,73.4,9.6,91.7,1,Low,1,6.1,78.26
8.4,74.3,8.1,95.4,1,Low,0,9.4,84.2
6.0,56.8,4.4,69.2,1,Medium,0,4.5,49.96
5.8,86.2,5.8,76.4,1,Medium,1,1.6,55.35
3.2,51.2,8.2,85.9,1,Medium,1,1.2,38.94
1.8,59.4,4.4,50.5,0,Medium,0,8.4,16.88
9.1,65.5,7.5,70.2,1,Medium,1,5.7,74.31
9.1,70.5,6.1,63.9,1,Low,1,8.0,72.06
6.7,54.5,7.7,48.8,0,Medium,0,3.1,33.74
4.1,46.9,4.3,62.1,0,High,0,4.1,24.46
4.1,76.6,9.2,44.1,0,Medium,1,1.3,26.49
7.5,57.3,9.8,41.5,0,Medium,1,9.7,52.25
9.1,74.9,9.8,48.1,1,Medium,1,7.0,72.86
9.0,49.3,8.5,97.8,0,High,0,9.4,83.31
8.0,68.9,4.8,73.0,0,High,0,3.4,52.34
6.8,72.0,8.5,97.9,1,Medium,1,6.5,79.76
1.8,43.1,4.1,65.9,0,High,1,7.1,14.76
2.5,60.2,4.1,58.7,0,Low,0,3.9,7.39
9.1,48.1,5.9,70.4,0,Low,1,8.6,58.35
6.5,43.8,6.9,66.4,1,High,1,9.5,53.75
1.1,99.4,8.6,46.3,1,High,1,9.0,35.91
1.9,59.3,8.1,78.4,0,Low,1,7.7,27.4
7.0,88.6,6.7,53.0,1,Low,1,3.5,61.08
1.0,55.3,5.6,77.2,0,Low,0,3.5,8.35
2.4,80.9,10.0,79.0,1,Low,1,9.7,52.92
5.9,85.6,6.6,49.1,1,High,0,1.1,46.81
7.2,75.7,6.7,43.7,1,Medium,1,7.4,58.64
6.9,68.3,5.0,86.8,0,Medium,0,7.4,62.06
3.0,64.7,8.8,67.6,1,Medium,1,6.6,37.27
7.4,60.9,8.2,43.5,1,Low,0,9.9,59.06
3.1,95.8,5.3,99.7,0,Low,0,3.8,52.35
3.9,89.8,4.5,43.5,1,Medium,0,4.1,28.21
7.7,97.9,8.1,81.7,0,High,0,1.7,68.86
6.8,47.5,7.9,99.0,1,High,1,5.0,68.95
8.6,83.9,5.6,54.4,0,Low,1,3.3,53.92
6.9,96.3,9.7,48.5,1,High,1,4.1,67.69
6.1,50.9,4.9,47.3,0,High,0,8.5,36.91
1.8,44.0,6.6,58.2,0,High,0,9.4,26.13
4.3,84.5,9.7,46.1,0,Medium,0,2.7,35.32
3.4,74.5,6.5,81.5,0,Medium,0,4.4,38.6
3.2,90.5,7.8,43.7,0,Medium,1,9.4,41.94
9.8,48.4,6.4,70.6,0,Low,0,1.6,56.0
4.5,87.7,5.6,99.8,0,Low,0,1.8,47.45
9.0,52.1,9.9,88.8,0,Low,0,2.5,61.02
6.7,49.8,6.5,76.9,0,Medium,0,6.4,50.06
8.2,49.9,9.4,58.4,1,High,1,2.4,59.72
5.5,88.9,5.4,77.4,0,Medium,1,9.7,65.17
6.2,79.9,5.3,71.6,1,Low,0,5.0,50.24
5.4,71.4,4.2,65.6,1,High,0,5.5,47.83
2.8,61.5,7.9,47.8,1,High,0,3.2,22.75
7.5,92.6,6.2,93.2,0,High,0,5.2,77.9
3.5,63.5,9.2,67.0,1,High,0,7.0,50.69
1.2,89.0,6.8,51.7,0,Medium,1,7.8,22.18
6.8,66.3,9.8,62.1,0,High,1,7.8,63.04
2.6,62.6,5.1,64.8,0,Low,1,6.2,27.12
9.5,67.8,9.2,89.7,1,Medium,0,9.1,99.0
9.6,58.1,8.7,84.0,0,Low,0,8.4,75.0
9.2,84.9,8.6,86.2,0,Low,1,7.8,87.49
4.3,70.2,9.1,40.7,1,Low,1,1.5,28.34
1.1,53.9,8.6,65.0,1,Medium,1,1.1,14.83
9.4,94.0,7.8,68.9,0,High,0,2.9,75.94
4.9,63.0,4.8,41.2,0,Medium,1,7.0,31.0
9.7,72.6,4.2,55.6,1,Low,0,4.7,56.5
9.7,94.4,9.5,85.6,0,High,1,4.6,94.88
8.7,77.5,7.7,48.2,0,Medium,1,9.0,67.77
3.7,47.0,8.8,72.1,0,Medium,1,9.1,37.98
4.5,96.4,6.9,52.9,1,Medium,0,9.2,60.88
8.7,77.7,4.7,40.7,1,Low,1,3.8,52.32
3.9,60.1,4.8,54.5,1,Medium,0,7.2,31.53
2.5,48.4,8.1,98.6,1,High,0,3.4,45.57
6.0,87.6,6.6,88.1,0,Low,0,2.7,52.78
9.4,77.2,5.2,97.6,0,Medium,1,2.7,77.5
7.3,72.0,6.9,69.3,0,High,0,4.1,56.9
6.1,93.6,4.4,46.6,0,High,0,4.9,49.72
1.9,87.3,7.5,72.9,0,Low,1,8.5,38.52
6.5,49.1,5.6,67.3,1,Low,0,2.1,34.84
9.9,58.7,8.8,90.7,1,Low,1,7.6,86.53
2.3,54.9,5.9,45.9,1,Medium,0,5.8,14.5
5.7,84.6,6.7,69.3,0,Medium,0,3.6,48.3
8.9,42.0,4.1,49.0,1,Low,1,5.4,49.76
7.7,74.2,4.4,59.5,1,High,0,3.7,59.82
7.3,85.7,6.4,84.2,0,Medium,0,6.4,64.4
7.3,92.6,6.9,68.6,1,Low,1,4.9,71.67
4.2,60.5,7.6,62.6,0,Medium,1,2.5,30.19
3.6,89.3,5.7,63.7,0,Medium,1,2.0,38.24
8.3,46.6,8.2,67.6,0,Low,0,5.9,53.42
8.3,90.8,9.2,87.1,0,Low,0,9.1,87.12
8.8,47.6,8.7,93.5,0,High,1,4.1,73.6
9.2,63.8,4.2,97.3,1,Medium,1,7.6,90.69
5.6,87.8,6.9,87.2,1,Medium,1,6.9,73.09
5.5,49.0,4.6,58.9,1,Medium,1,9.4,46.09
8.2,53.8,5.5,81.3,1,Low,1,8.4,76.44
6.8,83.3,9.9,66.3,0,Low,0,6.1,61.44
7.3,83.2,4.9,55.3,1,Medium,0,6.9,63.1
8.2,78.5,7.0,90.5,0,Low,1,9.1,76.1
9.0,81.6,7.7,42.3,0,Low,0,4.6,51.38
4.0,72.6,8.2,94.1,0,High,0,3.9,51.56
4.4,55.1,7.4,67.7,0,High,1,1.1,31.13
1.8,60.7,4.1,78.2,0,High,1,8.4,30.57
6.2,50.9,6.0,79.6,0,High,0,8.2,54.8
1.3,94.5,7.1,93.7,0,Low,0,1.9,36.53
5.2,75.0,4.5,78.2,1,High,0,6.2,59.31
5.9,64.1,6.1,76.8,0,Low,1,5.2,43.71
3.6,67.7,4.2,44.0,0,High,1,2.1,18.18
6.3,96.8,4.5,71.1,0,High,0,9.8,67.13
1.3,49.2,6.4,49.0,1,High,0,2.9,6.92
1.3,75.2,4.8,84.2,0,High,1,1.6,24.39
8.4,70.4,7.4,70.7,0,Medium,0,6.4,64.39
4.2,76.7,8.1,80.8,0,Low,1,7.6,46.9
2.1,41.1,8.8,42.5,0,Medium,1,1.3,0.0
5.7,92.3,5.2,45.1,0,Medium,0,6.9,43.69
7.9,95.9,5.0,83.0,0,Low,1,5.8,64.78
2.9,73.9,4.6,44.3,0,Medium,0,1.9,18.29
6.6,81.8,7.8,44.3,0,High,0,2.6,47.41
1.8,95.3,8.2,40.7,0,Low,1,6.1,21.46
1.5,82.4,4.2,97.4,1,High,0,3.7,41.64
5.8,49.2,9.6,84.3,0,High,1,9.4,58.38
5.9,74.6,4.3,61.2,0,High,1,8.4,58.65
6.7,76.4,7.2,57.8,0,High,0,9.9,67.27
7.5,65.4,8.3,61.0,1,Medium,0,3.3,56.33
9.8,84.2,9.2,86.5,0,High,0,9.7,100.0
5.6,96.1,8.3,79.7,0,High,0,4.9,64.69
3.9,95.5,8.8,51.1,1,Low,0,4.1,36.49
8.2,67.1,6.0,50.4,0,Medium,0,1.5,42.51
3.4,46.8,8.9,45.9,0,High,0,1.5,13.1
5.0,99.1,4.5,79.6,0,Low,1,7.2,56.3
1.7,90.3,9.4,85.9,1,Medium,1,5.1,47.81
1.2,47.5,7.3,55.9,0,Medium,1,3.0,4.51
9.7,95.3,8.9,41.3,1,Low,0,6.5,74.0
8.5,92.2,6.7,44.9,1,Medium,0,3.3,62.77
7.3,71.1,7.9,98.1,0,High,1,6.2,73.65
4.7,75.5,7.2,57.7,0,Medium,0,4.2,33.84
2.6,63.9,8.4,86.2,0,Low,0,8.4,34.1
2.4,43.3,4.5,77.5,0,Low,1,8.4,26.32
3.3,60.1,4.4,62.9,0,Medium,1,5.3,19.11
5.9,88.2,5.5,52.3,1,High,1,4.2,58.04
7.4,40.3,5.0,47.3,1,Low,0,4.3,39.22
6.9,60.0,9.2,76.9,1,Medium,1,8.3,68.8
3.5,63.9,5.3,86.5,0,Low,1,4.0,26.63
9.6,72.2,9.9,78.6,1,Medium,1,2.9,80.28
7.6,95.2,6.0,71.8,1,High,1,1.8,71.77
6.0,60.8,5.1,42.5,1,High,1,5.2,39.08
6.5,60.8,8.7,98.1,0,Low,1,5.3,60.56
4.8,84.3,8.0,87.9,1,Medium,0,8.6,72.18
3.2,67.1,7.0,57.6,0,Low,1,3.0,23.06
4.2,53.5,7.3,98.8,0,Medium,1,4.4,43.19
7.8,67.1,8.3,76.1,0,Medium,1,8.3,65.6
1.1,48.5,5.4,74.9,1,Low,0,8.4,20.45
2.0,50.6,10.0,84.9,1,Low,0,4.5,29.13
1.4,69.9,9.8,88.7,0,Medium,1,5.1,36.63
1.4,65.1,7.9,79.4,0,High,1,3.7,25.7
8.7,94.9,5.2,47.7,0,High,1,9.4,76.15
7.3,61.7,8.1,60.3,0,Low,1,2.1,49.59
5.3,74.8,4.4,95.7,0,High,1,9.4,69.86
1.9,77.9,4.2,53.5,0,Medium,1,7.2,22.7
5.4,40.8,5.5,62.3,1,Medium,1,5.8,38.22
5.3,79.8,6.8,65.9,0,High,1,1.3,42.83
2.6,50.7,9.2,66.4,0,High,1,5.3,30.98
4.9,97.7,8.4,76.8,0,High,0,4.7,57.0
4.6,48.9,8.5,96.6,1,Medium,0,2.5,46.91
6.5,64.9,6.6,54.4,1,Medium,1,6.9,53.99
6.7,45.1,6.1,47.3,1,High,0,9.7,48.4
1.4,99.8,6.2,51.8,0,Low,0,6.1,18.45
4.4,70.1,9.9,93.2,0,Medium,0,7.4,57.64
6.6,75.7,4.2,78.7,0,Medium,0,1.6,48.55
5.5,44.0,9.2,57.2,1,Medium,0,4.8,39.68
8.7,85.0,7.5,89.0,1,Low,0,2.0,74.51
6.9,52.6,6.6,91.7,1,Low,1,6.5,68.0
2.5,93.9,8.4,90.8,1,High,1,9.4,63.55
1.6,52.3,6.9,95.1,1,Low,0,7.0,38.73
6.8,51.4,9.2,55.1,0,Medium,0,1.7,30.82
1.2,42.2,9.4,85.3,1,Low,1,4.2,24.49
6.3,68.3,6.5,67.6,0,Low,0,6.0,47.95
9.5,73.9,5.7,90.5,0,Low,1,4.6,73.85
6.2,43.9,7.6,83.7,0,Low,1,8.5,53.38
4.5,86.5,9.5,86.6,0,High,1,8.3,70.55
6.8,67.2,5.3,79.4,0,Low,0,6.5,47.45
5.1,71.5,7.7,50.6,0,High,1,4.4,41.44
5.9,66.4,7.8,72.7,0,Medium,0,3.3,38.11
9.5,64.0,8.4,99.1,0,Medium,1,2.0,74.61
4.5,73.6,4.8,96.2,0,Medium,1,4.2,55.29
9.7,49.3,8.3,42.6,0,Medium,0,4.7,49.28
9.1,50.9,9.5,49.9,0,High,0,7.1,56.94
2.8,91.7,5.1,47.9,0,Low,0,6.9,25.45
1.6,96.8,5.4,83.6,1,Medium,1,1.6,44.64
1.9,62.4,9.8,89.1,1,High,0,4.6,35.63
1.2,56.2,5.1,52.8,1,High,1,2.6,8.81
1.8,78.6,9.1,70.4,1,High,0,2.4,38.07
7.1,64.5,7.0,90.4,0,Medium,1,8.4,75.94
1.6,41.5,5.5,84.0,1,High,1,1.4,20.83
3.9,49.4,9.2,72.5,0,Medium,1,4.8,29.97
8.6,83.0,6.7,75.4,0,Medium,1,2.5,74.15
1.2,79.5,7.1,70.5,1,Low,0,8.9,38.81
8.3,41.6,6.2,57.9,0,Medium,0,6.0,49.15
3.5,53.3,7.6,73.9,1,Low,1,3.1,29.31
2.1,53.9,5.0,81.3,1,Medium,0,5.5,28.75
7.3,80.3,6.3,92.4,1,High,0,7.6,81.75
6.7,41.2,9.8,78.2,1,Low,0,9.6,60.69
8.9,46.2,5.5,85.7,0,Low,0,3.0,59.52
7.6,88.0,7.9,49.6,0,Low,0,9.0,63.38
8.2,50.7,6.0,67.7,0,High,1,9.4,62.21
3.5,79.2,8.6,40.6,0,Medium,0,9.2,37.91
2.6,54.3,4.8,54.8,1,Medium,1,6.7,25.6
7.8,46.0,9.8,83.6,1,High,0,6.7,72.75
8.3,54.6,6.7,99.5,1,High,1,4.6,83.22
9.9,83.3,5.4,46.0,0,Medium,0,7.8,65.66
4.7,91.3,4.4,64.1,0,Medium,1,5.8,46.7
4.3,89.8,5.0,88.0,0,High,1,7.1,59.04
8.0,63.8,7.1,52.2,0,Medium,0,4.9,45.16
4.1,80.1,6.0,73.3,1,Low,1,7.6,51.93
9.4,52.3,9.0,84.0,0,High,1,8.4,88.72
8.7,57.6,6.6,77.0,0,Medium,1,2.3,54.24
4.9,93.8,5.5,51.3,0,Low,1,8.5,46.03
7.8,40.8,7.7,61.3,1,Medium,0,5.9,54.19
7.8,45.1,8.2,87.0,1,Low,1,8.6,70.65
1.9,52.5,5.0,73.3,0,Low,0,4.9,13.75
9.1,41.6,5.0,40.3,0,High,0,4.4,39.0
5.5,50.9,4.2,85.7,0,Low,1,9.2,50.19
8.4,75.0,8.4,42.1,0,Medium,0,3.3,48.32
3.9,65.3,8.0,84.7,1,Medium,1,8.6,49.95
9.1,93.6,6.8,52.1,1,Low,1,5.4,76.16
4.5,89.0,9.1,97.5,0,High,1,5.6,69.97
1.1,60.5,8.8,62.1,0,Low,1,3.8,11.78
9.1,55.6,7.5,59.6,1,Medium,0,6.2,66.14
1.8,62.8,9.2,48.9,0,Medium,0,3.9,15.5
3.9,75.4,5.2,58.3,1,Low,0,1.4,27.66
9.6,56.1,4.7,92.6,0,Low,0,3.4,68.29
9.6,77.4,5.6,99.8,0,High,0,1.1,78.31
6.2,64.6,4.3,62.1,0,High,0,9.8,56.45
6.7,73.1,7.2,66.9,0,Low,1,9.7,61.14
5.0,66.2,9.6,83.3,1,Medium,1,4.6,57.82
3.6,57.7,4.2,93.2,0,High,0,7.6,40.98
4.0,96.9,4.7,75.6,0,High,1,4.1,50.51
7.1,85.8,6.7,63.5,0,Medium,0,7.0,58.4
7.8,48.4,9.6,64.8,0,Medium,0,8.2,55.42
8.1,92.1,5.9,81.7,0,Medium,1,9.5,80.92
8.1,69.2,7.0,40.2,0,High,1,4.6,48.6
1.8,93.7,4.2,77.2,1,High,1,8.0,55.43
5.4,88.0,4.9,61.3,0,Low,0,3.4,43.57
1.5,65.5,9.9,87.7,0,Medium,1,9.9,48.19
5.9,41.3,9.8,45.6,1,High,1,1.2,30.32
5.0,56.1,4.0,75.3,0,High,1,6.4,44.23
9.0,72.5,9.7,68.9,1,High,1,6.9,79.99
4.2,78.0,7.8,78.5,0,High,1,7.2,52.23
2.1,55.5,9.2,43.9,1,Medium,1,2.1,10.8
2.3,48.4,6.7,74.8,1,Medium,1,9.4,40.26
7.9,90.1,7.1,73.7,1,Medium,1,2.6,70.84
6.6,99.1,6.9,73.6,1,Low,1,6.6,75.01
1.9,71.5,8.0,76.2,0,Medium,0,3.0,26.83
1.8,50.3,4.8,80.6,1,High,1,3.8,33.97
7.3,56.3,4.2,88.3,0,Low,0,5.9,50.34
1.7,41.1,5.8,56.2,0,High,0,4.8,11.06
8.4,94.9,8.2,89.5,0,Medium,1,2.4,82.29
7.4,47.1,5.2,69.9,0,High,1,2.5,43.61
1.7,74.6,8.0,44.6,0,Low,1,4.8,16.72
1.8,56.4,9.8,43.5,0,Low,0,7.8,13.15
9.9,73.3,4.6,60.1,0,Medium,1,9.1,74.22
4.4,79.1,8.0,87.1,1,Low,0,1.8,45.3
4.3,89.8,6.7,82.5,1,High,1,4.5,58.95
8.3,52.4,9.2,87.3,0,High,1,1.9,70.95
9.5,40.7,5.1,71.0,0,Low,1,1.1,48.77
